taxon_name,Mean_CENF,Mean_CMIX,Mean_DESE,Mean_ENWD,Mean_GRAM,Mean_TEDE,Mean_TUND,Mean_WTSFS,Mean_XSHB,Stdev_CENF,Stdev_CMIX,Stdev_DESE,Stdev_ENWD,Stdev_GRAM,Stdev_TEDE,Stdev_TUND,Stdev_WTSFS,Stdev_XSHB
Abies,0.30190557,1.02313074,0,0.572760801,0.037230745,0.439988732,0,0.172585083,0.020475023,1.205894141,2.586121093,0,1.3848522,0.119388863,1.239152983,0,0.673983279,0.235240101
Acanthaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acer,0.015825056,0.183492699,0,0.07792479,0.036043126,0.243172549,0,0.067950942,0,0.136836781,0.864366323,0,0.246804033,0.148474869,1.196869187,0,0.479087857,0
Aconitum,0.00127538,0.001295719,0,0.001684523,0,0,0.01886049,0.001248065,0,0.014653004,0.012690921,0,0.017012844,0,0,0.185754281,0.014339177,0
Adonis,0,0.003483107,0,0,0.00134322,0,0,0,0,0,0.040017851,0,0,0.015432419,0,0,0,0
Adoxaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aesculus,0.000833993,0.022701033,0,0,0,0.14009197,0,0,0,0.009243509,0.17732509,0,0,0,1.609534192,0,0,0
Ailanthus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aizoaceae,0,0,0,0,0,0,0,0,0.000737659,0,0,0,0,0,0,0,0,0.008475058
Alnus,4.939487004,5.233562536,2.718836092,3.348466694,0.488044711,4.780134974,2.250316711,0.518791369,0.012694036,6.172738862,6.442054004,7.961609247,6.770365694,1.678083726,10.44170097,2.427912346,1.113562238,0.087596909
Alnus alnobetula,0,0.941320902,0,0,0,0,0,0,0,0,4.653249494,0,0,0,0,0,0,0
Amaranthaceae,0.41679461,0.606007109,26.02471035,8.520625142,21.81471771,2.525301732,0.114543863,2.859039077,2.67037764,0.946678682,1.205950388,24.96703153,12.2904039,24.71442535,8.674078006,0.187568658,7.666648629,6.138281338
Amaryllidaceae,0,0,0.007321114,0,0,0,0,0.031082239,0.020740107,0,0,0.046639874,0,0,0,0,0.345251654,0.150491013
Anacardiaceae,0,0,0,0.002285296,0,0,0,0,0,0,0,0,0.023080359,0,0,0,0,0
Andromeda,0.003317102,0,0,0,0,0,0.002720513,0,0,0.026965443,0,0,0,0,0,0.016582097,0,0
Apiaceae,0.15817731,0.587959894,0.915458914,1.332884046,0.685557992,1.364763856,0.121327334,0.641123148,1.459811161,0.40959061,1.384753132,2.506908267,1.904462536,1.697739631,7.634225389,0.429361245,2.304914641,2.827620514
Aquilegia,0,0,0,0.006790063,0,0.000464485,0,0,0,0,0,0,0.039442965,0,0.005336532,0,0,0
Araceae,0,0,0,0,0.003367003,0,0,0,0,0,0,0,0,0.03868392,0,0,0,0
Arbutus,0,0,0,0.00497661,0,0.030497542,0,0.226093887,0,0,0,0,0.050261295,0,0.165878061,0,1.315305719,0
Arctostaphylos,0.00682554,0.000504042,0,0,0,0.000702109,0.015452925,0,0,0.039293813,0.005791007,0,0,0,0.008066619,0.103564413,0,0
Argania,0,0,1.387033194,0,0.011140818,0,0,0,2.173661395,0,0,8.541057125,0,0.127998256,0,0,0,8.522730457
Aristolochiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia,1.062922101,0.545366874,25.13548074,2.803555266,10.88005644,1.710234026,0.147748713,1.162874497,10.43033181,2.284407281,0.943646746,25.31787619,6.838301105,15.16657083,3.461612056,0.271201692,2.87697,19.41664156
Asclepiadaceae,0,0,0.003426887,0,0,0,0,0,0,0,0,0.028875466,0,0,0,0,0,0
Asparagaceae,0,0.012862311,0,0.006513066,0,0.004092086,0.000209644,0.008491508,0,0,0.127821955,0,0.046938678,0,0.043082419,0.002064757,0.068734945,0
Asphodelaceae,0,0,0,0,0.025900705,0,0,0,0,0,0,0,0,0.209616455,0,0,0,0
Asphodeliaceae,0,0,0,0,0,0,0,0.003892989,0,0,0,0,0,0,0,0,0.044727043,0
Asteraceae,0.106944339,0.243215205,0,7.604726645,0,0.544161528,0.021807231,0.016908968,0.296164684,0.78894284,1.692675129,0,10.4511283,0,2.973010013,0.166680726,0.138247806,1.058800328
Asteraceae (Liguliflorae),0,0.006037994,0.76559358,2.159167479,0.911309068,0.460433895,0,0.582539706,0.199848468,0,0.048871611,4.99108137,5.576011029,3.320685747,1.9699548,0,2.251122978,1.463930418
Asteroideae,0.457863834,0.863849308,4.333479893,2.071888871,3.172253903,0.857674483,0.485138719,1.235648024,3.539893741,1.256150594,3.72660757,8.364679616,3.822313318,6.130910596,2.066879565,1.188816785,2.221636756,5.661605826
Astragalus,0,0.024746636,0.028068658,0,0.043288482,0,0.07877757,0.038066855,0.11420789,0,0.284001647,0.176809432,0,0.21175867,0,0.698834272,0.304523171,0.471075271
Berberidaceae,0,0,0,0,0,0.002170705,0,0,0,0,0,0,0,0,0.024939496,0,0,0
Berberis,0,0,0,0,0.000112283,0,0,0.001057269,0,0,0,0,0,0.001290037,0,0,0.008942908,0
Betula,28.39363178,8.268627692,0.567553114,0.544550123,1.175130617,2.353056902,25.85688006,0.227568721,0.014564765,12.08080939,11.15420636,2.67830403,1.264195239,4.009989581,5.41679086,13.74546864,0.816684765,0.055998509
Betula (Chamaebetula),1.064436232,0,0,0,0,0,0.25289733,0,0,3.720715129,0,0,0,0,0,1.000146065,0,0
Boraginaceae,0.005214005,0.040241492,0.126979935,0.136498055,0.159034668,0.03231144,0,0.358363725,0.096621531,0.027740268,0.236874088,0.72763218,0.50125618,0.655024894,0.200365808,0,1.116853742,0.313337622
Brassicaceae,0.048466743,0.332945546,1.175726363,0.623528698,0.860286854,0.699326966,0.417932822,0.734225522,3.907241208,0.174041504,0.480022272,2.243776734,1.564304555,1.399879878,1.824146597,1.834481369,1.172903732,6.330796388
Bruckenthalia,0,0.000476463,0,0,0,0,0,0,0,0,0.00547414,0,0,0,0,0,0,0
Buxus,0,0.010774686,0,0,0.057257867,0.157608715,0,0.018599272,0.288736614,0,0.06048642,0,0,0.468742758,1.353034791,0,0.098272802,2.772789762
Calluna,0.490083473,0.778177819,0,0,0.008340453,2.733509145,0.142349162,0.162255152,0.000737659,1.819130091,3.560552619,0,0,0.080301932,8.761626301,0.367254182,0.902975402,0.008475058
Campanulaceae,0.05402052,0.054239783,0.005275096,0.005110501,0.02795367,0.024594444,0.059886554,0.080681774,0.006603125,0.420996445,0.165009703,0.044448747,0.026396801,0.110715917,0.100830971,0.177124774,0.703495079,0.038055883
Capparaceae,0,0,0.161478451,0,0.007070136,0,0,0,0.004898119,0,0,1.360641611,0,0.057245073,0,0,0,0.056275102
Caprifoliaceae,0.013464235,0.021802188,0,0.166069079,0.04492386,0.030771431,0,0.027810053,0.056188763,0.105182926,0.092054141,0,0.396210044,0.165557045,0.11507711,0,0.150137671,0.473769326
Carduoideae,0.034289437,0.106582503,1.409022727,0.507848467,0.998029545,0.319236814,0.030612143,0.125746769,0.487673631,0.215639447,0.318001932,5.65926337,1.765933245,4.900192993,1.125207666,0.124337082,0.418299982,0.8550204
Carpinus betulus,0.018769491,0.80233071,3.488218451,0.843493339,0.885712292,3.354044755,0.021057813,0.058751202,0,0.068243237,1.309180361,8.881875134,1.857721338,2.747294253,8.912737288,0.070314859,0.384231865,0
Carpinus orientalis/Ostrya,0,0.106835589,0.034372194,0.734356391,0.508720711,0.912252627,0,0.283263524,0,0,0.49225185,0.140089317,3.039446326,1.057929416,2.55150604,0,1.111066494,0
Caryophyllaceae,0.108772763,1.181374448,1.73265927,2.116470719,0.529925275,0.636027631,0.625344282,0.514303721,2.31721578,0.303814863,4.778579186,7.041433542,3.252967981,1.280830046,2.890169629,1.476860462,0.869427227,5.55840645
Cassiope,0.000179368,0,0,0,0,0,0.010714558,0,0,0.001501885,0,0,0,0,0,0.077569412,0,0
Castanea,0,0.506593018,0.004856727,0.237870901,0.015496006,1.096812295,0,1.880186465,0.001515152,0,1.58717603,0.040923507,0.791804238,0.05546668,4.365074543,0,10.02989713,0.017407766
Cedrus,0,0.001767058,0.519188299,0.244526524,0.308367836,0.004926733,0,1.343561995,5.08579197,0,0.016975587,1.270588883,1.317749452,1.796376551,0.047075118,0,7.329586687,11.88306596
Celastraceae,0.000278188,8.18939E-05,0.00437407,0.002614379,0,0.001598261,0.085263445,0,0,0.003196135,0.00094089,0.036856572,0.026403938,0,0.018362625,0.58170851,0,0
Celtis,0,0,0,0,0.002256369,0.002428127,0,0.006837984,0,0,0,0,0,0.017469599,0.027897058,0,0.071132566,0
Ceratonia,0,0,0,0,0,0,0,0.001260526,0.277169262,0,0,0,0,0,0,0,0.014482338,3.116166502
Cercis,0,0,0,0,0,0.003860611,0,0,0,0,0,0,0,0,0.031301233,0,0,0
Chamaedaphne,0.000210354,0,0,0,0,0,0,0,0,0.002416781,0,0,0,0,0,0,0,0
Chamaerops,0,0,0.033802817,0,0.012428827,0,0,0,0,0,0,0.284827598,0,0.112649126,0,0,0,0
Chimaphila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cichorioideae,0.104182214,0.99757442,2.279016958,0.238588557,1.29433572,0.77315434,0.304276599,1.571626923,3.786583547,0.301062823,3.142926049,4.830922126,0.94937186,2.644396967,2.627933268,0.714320547,4.608475023,6.214634671
Cistaceae,0,0.000120787,0.208779127,0.033006886,0.094979614,0.007644631,0,0.038398631,0.13484096,0,0.001387738,1.110073697,0.118554632,0.78682067,0.050792149,0,0.284814298,0.4954479
Cistus,0,0,0.053723142,0,0.026635172,0.059296207,0,0.971047101,0.616664053,0,0,0.233730688,0,0.130904303,0.264786681,0,2.598673978,2.967168178
Clematis,0,0,0,0,0.001402918,0,0,0,0,0,0,0,0,0.016118303,0,0,0,0
Clethra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clusiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colchicaceae,0,0,0,0,0,0.005014592,0,0,0,0,0,0,0,0,0.050783375,0,0,0
Colutea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Convolvulaceae,0.001753648,0.001539249,0.056828901,0.02958724,0.034374979,0.003383845,0,0.017903825,0.078178858,0.020147878,0.012549537,0.296362818,0.147091685,0.166406718,0.027839233,0,0.098839892,0.299409179
Coriaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cornus,0.041881295,0.00595222,0,0.039884677,0.019075431,0.023695539,0.018512329,0.003376659,0,0.316366535,0.043069656,0,0.287736269,0.118165733,0.2511401,0.10486361,0.028203922,0
Corylus,0.296100949,1.861461595,0.107452004,1.533801372,0.344114388,2.67730905,0.528937445,0.485894946,0.016414636,0.504041981,2.799778315,0.341069303,3.266511173,0.710376292,3.847564444,0.670480779,2.246091699,0.080603832
Cotinus,0,0,0,0,0.000908587,0,0,0,0,0,0,0,0,0.008599979,0,0,0,0
Cotoneaster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crassulaceae,0.019880467,0.048820869,0.184555634,0.003839413,0.02774443,0.040537624,0.103637489,0.026471001,0.100402713,0.214550439,0.320957942,1.555093412,0.022746151,0.204897882,0.12730565,0.582204392,0.113723038,0.751218608
Crataegus,0,0.001449906,0,0.015947582,0.005033179,0.021826301,0,0.036769424,0.019331111,0,0.016658152,0,0.125434756,0.028971326,0.195645197,0,0.270846194,0.137450899
Cucurbitaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cupressaceae,1.680759897,0.539402063,1.07374899,2.237964065,0.429794587,2.439938738,1.300799778,2.253441845,10.14442621,2.580992343,1.494453837,3.376645179,7.767519278,0.878619413,7.008021163,2.247048327,6.074627055,18.54234261
Cynomorium,0,0,0,0,0.012240902,0,0,0,0,0,0,0,0,0.140637251,0,0,0,0
Cyperaceae,2.011377536,4.029963639,0.55246988,1.755645327,3.372050762,3.140229415,4.830792521,2.331284055,0.265013614,3.225753506,9.048963862,1.799560318,4.508987232,7.215985611,6.081780615,5.678741551,6.223827573,0.858596751
Cytinaceae,0,0,0,0,0,0,0,0.002164502,0,0,0,0,0,0,0,0,0.024868238,0
Daphne,0,0.00194984,0,0.003102507,0,0.003433066,0,0.067321747,0,0,0.019348155,0,0.031333783,0,0.020572678,0,0.27647081,0
Datisca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delphinium,0,0,0,0.003433805,0,0,0,0,0,0,0,0,0.028536089,0,0,0,0,0
Dennstaedtiaceae,0.053203761,0.260877142,0,0.031585822,0.012372556,0.537671532,0.046502765,0.441035683,0,0.412096057,2.377989042,0,0.105442711,0.05285893,1.99649095,0.142315157,1.903104654,0
Diapensia,0.000210354,0,0,0,0,0,0.180728925,0,0,0.002416781,0,0,0,0,0,1.23130288,0,0
Dryas,0.003070199,0.001037327,0,0,0,0,0.054058607,0,0,0.024482132,0.011917974,0,0,0,0,0.24012332,0,0
Elaeagnus,0,0,0,0,0.082701954,0,0,0,0,0,0,0,0,0.574559657,0,0,0,0
Empetrum,0.215111079,0.030777609,0,0,0,0.091622121,1.746397318,0,0,0.83275645,0.195497269,0,0,0,1.05265803,3.811016859,0,0
Ephedra,0,0.001909152,2.445850635,0.219741646,0.288002086,0.10037279,0,0.057690366,0.413249821,0,0.021311382,6.838151287,1.274412855,1.397734332,0.761795347,0,0.241267216,1.029233246
Equisetum,0.140109221,0.086424826,0,0.10944345,0.230379852,0.093963889,0.348624278,0.017454009,0.002128113,0.326723009,0.448865651,0,0.854949965,1.20667899,0.522192567,0.564683964,0.121581231,0.018037119
Erica,0,0.001322122,0.005275096,0,0.009023755,1.1299641,0,1.433856663,0.094404058,0,0.015190025,0.044448747,0,0.060417979,5.606172726,0,6.597304767,0.541562561
Ericaceae,1.237552795,0.275381404,0.004890454,0.196648724,0.009323394,0.934455491,1.295986434,0.568456086,0.023887527,4.465270905,1.272424527,0.041207694,1.085691746,0.062391744,4.584169838,2.643043652,2.582184567,0.238189547
Euonymus,0,0,0,0,0.002686439,0,0,0,0,0,0,0,0,0.03086483,0,0,0,0
Euphorbiaceae,0.00065028,0.010486995,0.389216385,0.066334166,0.047789116,0.031949382,0,0.033115086,0.156336159,0.007471143,0.100463776,2.215291147,0.494461416,0.294726599,0.143815016,0,0.110853707,0.497208189
Fabaceae,0.062349338,0.106406161,1.52099177,0.520679997,0.907278436,0.238947255,0.069299678,0.28395757,2.022151667,0.314620601,0.283060436,3.215842645,0.94242114,2.101925445,0.516147212,0.159805725,0.542118991,3.400372235
Fabaceae (herbs),0.00995698,0.137671195,0.029028818,0.147452043,0.174455635,0.06735116,0.018487258,0.098235554,0.321880789,0.036488822,0.818001123,0.15978414,0.680264857,0.508236387,0.292213366,0.104528133,0.359449787,1.002696183
Fagus,0.00905158,4.124171703,0.110926611,0.908981595,0.543946685,5.981398793,0.00156676,1.064186436,0,0.039205111,8.102320293,0.44294195,2.846136909,1.479837119,11.82006961,0.015430794,5.993898207,0
Ficus,0,0,0,0,0,0.001109152,0,0,0,0,0,0,0,0,0.012743189,0,0,0
Flueggea,0,0,0,0,0,0,0,0.064620803,0,0,0,0,0,0,0,0,0.742436503,0
Frangula,0.005939731,0.009491046,0,0,0.001093972,0.000702109,0,0.010029417,0,0.033819363,0.063039754,0,0,0.012568781,0.008066619,0,0.057913435,0
Fraxinus,0.042601883,0.847837458,0.002814087,0.086591792,0.099337398,0.676950667,0.001543934,0.540830783,0.038159242,0.093416836,1.774345799,0.023711921,0.312199383,0.265830408,1.905414789,0.014008295,1.441035065,0.175259055
Genisteae,0,0.000531315,0.062902092,0.003829657,0.010917627,0.089450748,0,0.886358112,0.294234744,0,0.005797089,0.353303773,0.038677638,0.091171804,0.457477424,0,3.246692529,0.852714573
Gentianaceae,0.000113308,0.019624293,0.002510607,0.000630477,0.004920034,0.008625969,0.000420081,0.011993476,0,0.001301805,0.110476828,0.021154751,0.006367508,0.028426223,0.045367083,0.002934863,0.113176399,0
Geraniaceae,0.027130313,0.016150722,0.009435504,0.086455003,0.029600601,0.024699099,0.026899803,0.050336376,0.06057992,0.134459073,0.077320034,0.046522457,0.262691469,0.13746501,0.126413821,0.114912653,0.224147262,0.264578091
Halimium,0,0,0,0,0,0,0,0.182017087,0,0,0,0,0,0,0,0,1.472975894,0
Hedera,2.62879E-05,0.001022579,0,0.003271278,0.004232267,0.221656025,0,0.008677032,0.00255076,0.000302025,0.008657329,0,0.024309937,0.048625042,1.809598821,0,0.047125511,0.029305999
Helianthemum,2.62879E-05,0.030443134,0.101969824,0.00727778,0.039381861,0.03668971,0.000104823,0.196813716,0.37983108,0.000302025,0.0922551,0.706641449,0.052275507,0.173105499,0.152817206,0.001032384,0.661673757,1.263778605
Helleborus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippophae,0,0.03779577,0.005633803,0.006907001,0.014472344,0.00469987,0,0.013195925,0,0,0.207932923,0.047471266,0.041907451,0.107361284,0.046573065,0,0.123915393,0
Huperzia,0.010485005,0.00931775,0,0.011843265,0,0.045201417,0.301195063,0,0,0.049394793,0.050591376,0,0.07788631,0,0.519324748,0.940551645,0,0
Hymenophyllaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypericaceae,0.001319818,0.014359205,0,0.00174292,0.005981617,0.00666507,0.000104823,0.006286068,0,0.015163556,0.091041871,0,0.017602625,0.030810824,0.059728429,0.001032384,0.034190373,0
Ilex,0,0,0,0.037391552,0,0.070581112,0,0.011199939,0,0,0,0,0.223378506,0,0.389920959,0,0.094369072,0
Impatiens,0.000123589,0.003367764,0,0,0,0,0,0,0,0.001419925,0.022176297,0,0,0,0,0,0,0
Iridaceae,4.12121E-05,0.004577016,0.004890454,0,0.006095483,0.033526655,0,0,0,0.000473491,0.02942151,0.041207694,0,0.070031772,0.181318507,0,0,0
Jasminum,0,0,0,0.011098775,0,0.004113533,0,0,0,0,0,0,0.112092128,0,0.0472609,0,0,0
Juglandaceae,0,0,0,0,0.011635547,0,0,0,0,0,0,0,0,0.095676245,0,0,0,0
Juglans,0,0.29541042,0.237618249,0.323194295,0.28018555,0.382006544,0,0.158701848,0.231784513,0,1.426608364,1.195980359,0.648557624,1.176356049,0.840072897,0,0.373294902,1.761278001
Juncaceae,0.005113098,0.038190246,0,0.068189285,0.069845174,0.00462546,0.006198206,0.00382614,0,0.029276971,0.320002324,0,0.440858157,0.571334833,0.03748761,0.036150025,0.043959004,0
Kalmia,0.005426478,0.000811953,0,0,0,0,0.013417261,0,0,0.048794076,0.008161517,0,0,0,0,0.132144694,0,0
Koenigia,0,0,0,0,0,0,0.002000291,0,0,0,0,0,0,0,0,0.018489532,0,0
Laburnum,0,0.008707765,0,0,0,0,0,0,0,0,0.100044605,0,0,0,0,0,0,0
Lamiaceae,0.041043227,0.131119511,0.171375161,0.41118391,0.73888661,0.143402982,0.045693443,0.534231221,0.458535589,0.156549175,0.379115676,0.740844818,1.020285326,1.710829452,0.378703201,0.327334993,1.321337348,1.206147892
Larix,0.05578002,0.178090561,0,0,0.000672802,0.04447403,0,0,0,0.469428176,0.570344228,0,0,0.00772991,0.304495793,0,0,0
Lavandula,0,0,0,0,0,0,0,0.220365357,0,0,0,0,0,0,0,0,0.86278934,0
